bit,center_sample,reference,received,power_1200,power_2200,soft_value,confidence,timing_correction,decision_ratio
19,45959.730533,0,0,5.664995991e-4,2.212453839e-4,-0.86576559,0.86576559,0.000000,5.42835007
20,46439.687894,1,1,1.845682969e-4,3.145668404e-3,0.50342810,0.50342810,0.000000,5.62931194
21,46919.645254,0,0,6.715740907e-4,2.135058111e-4,-0.89670647,0.89670647,0.000000,5.83771357
22,47401.918874,1,1,7.856434480e-5,4.052615300e-3,0.78993330,0.78993330,2.312405,6.05383040
23,47881.883943,0,0,5.923678808e-4,2.528330059e-4,-0.87268234,0.87268234,0.000000,6.27794805
24,48361.849011,1,1,2.798582223e-4,3.577340793e-3,0.32697730,0.32697730,0.000000,6.48318568
25,48841.814080,0,0,5.947048775e-4,1.473613474e-4,-0.92833262,0.92833262,0.000000,6.66718457
26,49321.779148,1,1,2.354389665e-4,4.042768200e-3,0.42928918,0.42928918,0.000000,6.85640552
27,49801.744217,0,0,5.334199580e-4,2.206042278e-4,-0.88919223,0.88919223,0.000000,7.05099674
28,50279.585645,1,1,7.909025642e-5,4.807163565e-3,0.78683186,0.78683186,-2.120107,7.25111063
29,50767.509767,0,0,6.601903276e-4,1.001251357e-4,-0.96013413,0.96013413,7.952865,7.45690395
30,51244.253990,1,1,1.250027744e-4,6.184864451e-3,0.73161760,0.73161760,-3.234897,7.66853788
31,51724.227718,0,0,6.609734371e-4,2.523620298e-4,-0.90764286,0.90764286,0.000000,7.88617817
32,52204.201446,1,1,2.406777361e-4,5.381826323e-3,0.46769310,0.46769310,0.000000,8.10999530
33,52684.175174,0,0,5.690032610e-4,9.248977565e-5,-0.96176584,0.96176584,0.000000,8.34016457
34,53164.148902,1,1,1.939506321e-4,5.828083310e-3,0.55590398,0.55590398,0.000000,8.57686626
35,53644.122630,0,0,7.419422854e-4,1.922337139e-4,-0.94292667,0.94292667,0.000000,8.82028576
36,54121.324205,1,1,1.611958365e-4,6.818347886e-3,0.64684587,0.64684587,-2.767540,9.07061374
37,54601.288708,0,0,6.300713834e-4,9.003374264e-5,-0.96982464,0.96982464,0.000000,9.32804626
38,55080.000568,1,1,8.692336075e-5,8.448322175e-3,0.82033553,0.82033553,-1.250559,9.59278496
39,55559.960902,0,0,6.057077979e-4,2.616207067e-4,-0.91610621,0.91610621,0.000000,9.86503719
40,56036.140342,1,1,1.280953471e-4,7.350476766e-3,0.70241346,0.70241346,-3.774604,10.03068034
41,56516.088095,0,0,7.437406966e-4,1.907687849e-4,-0.95039019,0.95039019,0.000000,10.08415935
42,56994.982909,1,1,1.041680998e-4,6.919767856e-3,0.73518742,0.73518742,-1.051186,10.13792348
43,57474.927157,0,0,7.543799635e-4,3.154846599e-4,-0.92116929,0.92116929,0.000000,10.19197426
44,57953.945356,1,1,9.876590252e-5,8.472072982e-3,0.78659215,0.78659215,-0.924509,10.24631322
45,58433.886523,0,0,6.584531763e-4,3.075988667e-4,-0.91323373,0.91323373,0.000000,10.30094188
46,58912.028116,1,1,1.123934782e-4,9.943294854e-3,0.79041908,0.79041908,-1.796579,10.35586180
47,59391.963295,0,0,8.202685013e-4,4.758907766e-4,-0.89443144,0.89443144,0.000000,10.41107453
48,59871.984457,1,1,8.444947433e-5,8.764072250e-3,0.81677029,0.81677029,0.085841,10.46658163
49,60351.919921,0,0,8.013370441e-4,5.149500825e-4,-0.88488783,0.88488783,0.000000,10.52238466
50,60831.493001,1,1,1.212972174e-4,8.507384440e-3,0.73788111,0.73788111,-0.361782,10.57848521
51,61311.427259,0,0,1.083513663e-3,5.337470470e-4,-0.91146117,0.91146117,0.000000,10.63488487
52,61792.163868,1,1,1.043370061e-4,9.078051057e-3,0.78113124,0.78113124,0.801015,10.69158522
53,62272.100796,0,0,8.264180111e-4,4.602252089e-4,-0.90148289,0.90148289,0.000000,10.74858787
54,62752.927355,1,1,4.474289889e-5,1.062759325e-2,0.91297209,0.91297209,0.888150,10.80589443
55,63232.867244,0,0,8.910536581e-4,5.108536416e-4,-0.89974240,0.89974240,0.000000,10.86350653
56,63712.184427,1,1,5.246343043e-5,9.643967266e-3,0.88811932,0.88811932,-0.621670,10.89242766
57,64192.122244,0,0,1.023701992e-3,6.862119120e-4,-0.88405460,0.88405460,0.000000,10.89242766
58,64673.551250,1,1,1.012829040e-4,9.240984178e-3,0.78669851,0.78669851,1.488708,10.89242766
59,65153.494030,0,0,8.978739501e-4,6.834134777e-4,-0.86937117,0.86937117,0.000000,10.89242766
60,65632.118717,1,1,8.903257724e-5,1.085596924e-2,0.83598826,0.83598826,-1.315898,10.89242766
61,66112.057110,0,0,8.819754592e-4,5.137131007e-4,-0.89848136,0.89848136,0.000000,10.89242766
62,66591.522666,1,1,8.519991314e-5,1.152350174e-2,0.85093664,0.85093664,-0.472050,10.89242766
63,67071.459485,0,0,1.147254772e-3,5.602358217e-4,-0.91418367,0.91418367,0.000000,10.89242766
64,67551.900390,1,1,6.970411915e-5,1.127972922e-2,0.87386850,0.87386850,0.503247,10.89242766
65,68031.838887,1,1,3.876495100e-5,1.244383444e-2,0.93436315,0.93436315,0.000000,10.89242766
66,68516.545284,0,0,1.825635423e-3,1.963949731e-3,-0.82022974,0.82022974,4.759967,10.89242766
67,68986.883178,1,1,1.901049996e-4,8.674119443e-3,0.61456700,0.61456700,-9.600468,10.89242766
68,69477.799993,0,0,1.559900449e-3,1.211975825e-3,-0.86683837,0.86683837,10.976159,10.89242766
69,69957.758942,0,0,1.041961831e-3,4.975405970e-4,-0.91600588,0.91600588,0.000000,10.89242766
70,70430.169818,1,1,4.501183848e-5,1.027579422e-2,0.90891985,0.90891985,-7.535514,10.89242766
71,70910.103649,1,1,4.331597648e-6,1.533463169e-2,0.99386527,0.99386527,0.000000,10.89242766
72,71390.037479,1,1,5.601318030e-6,1.675976620e-2,0.99274564,0.99274564,0.000000,10.89242766
73,71881.829854,0,0,1.455117716e-3,1.836420164e-3,-0.79233281,0.79233281,11.838813,10.89242766
74,72361.803147,0,0,4.918738797e-4,5.236642572e-4,-0.82192424,0.82192424,0.000000,10.89242766
75,72829.821597,1,1,9.992315285e-5,9.958733351e-3,0.80295247,0.80295247,-11.934951,10.89242766
76,73319.176118,0,0,1.324984498e-3,7.046301770e-4,-0.90689918,0.90689918,9.405334,10.89242766
77,73799.140979,0,0,8.216714864e-4,6.102935589e-4,-0.87232741,0.87232741,0.000000,10.89242766
78,74279.105840,0,0,6.483745240e-4,1.352117109e-4,-0.96242859,0.96242859,0.000000,10.89242766
79,74751.961604,1,1,6.492142968e-5,9.027045394e-3,0.85470770,0.85470770,-7.097269,10.89242766
80,75231.902807,0,0,6.576713065e-4,4.886993050e-4,-0.87227449,0.87227449,0.000000,10.89242766
81,75711.844011,0,0,8.012353337e-4,7.555225118e-4,-0.84065615,0.84065615,0.000000,10.89242766
82,76191.785215,0,0,4.801510407e-4,1.213314247e-5,-0.99537092,0.99537092,0.000000,10.89242766
83,76671.726418,0,0,7.297787874e-4,1.777369602e-4,-0.95625905,0.95625905,0.000000,10.89242766
84,77151.667622,0,0,6.948223721e-4,2.047366561e-6,-0.99945911,0.99945911,0.000000,10.89242766
85,77631.608826,0,0,8.938695906e-4,2.796326815e-5,-0.99427239,0.99427239,0.000000,10.89242766
86,78111.550029,0,0,6.798557914e-4,3.409511515e-7,-0.99990792,0.99990792,0.000000,10.89242766
87,78584.613348,1,1,1.479825640e-4,7.262633216e-3,0.63673778,0.63673778,-6.866441,10.89242766
88,79077.607000,0,0,5.685999378e-4,1.947250548e-4,-0.93903562,0.93903562,13.053581,10.89242766
89,79557.568827,0,0,6.552589026e-4,4.130375299e-4,-0.89059185,0.89059185,0.000000,10.89242766
90,80037.530655,0,0,4.074496729e-4,5.999777824e-6,-0.99729990,0.99729990,0.000000,10.89242766
91,80517.492482,0,0,6.555682044e-4,6.104790096e-5,-0.98304643,0.98304643,0.000000,10.89242766
92,80997.454310,0,0,7.422839669e-4,1.523533248e-6,-0.99962320,0.99962320,0.000000,10.89242766
93,81477.416137,0,0,9.018503657e-4,1.671339419e-6,-0.99965978,0.99965978,0.000000,10.89242766
94,81957.377965,0,0,5.641119965e-4,1.558487438e-6,-0.99949285,0.99949285,0.000000,10.89242766
