bit,center_sample,reference,received,power_1200,power_2200,soft_value,confidence,timing_correction
108,114057.297574,1,1,4.699911417e-5,9.265750967e-4,0.90806763,0.90806763,7.240840
109,114537.425955,0,0,3.857404283e-3,1.019074492e-3,-0.56478818,0.56478818,0.000000
110,115017.554337,1,1,2.843893681e-5,2.082898370e-3,0.97439383,0.97439383,0.000000
111,115497.682719,1,1,2.937606614e-5,3.281812899e-3,0.98313841,0.98313841,0.000000
112,115979.978574,0,0,2.375818773e-3,3.523779678e-4,-0.72988590,0.72988590,2.163867
113,116460.114169,0,0,2.292628313e-3,7.396815009e-5,-0.93429943,0.93429943,0.000000
114,116940.249763,0,0,3.355890245e-3,2.746960063e-4,-0.84132470,0.84132470,0.000000
115,117420.385358,0,0,3.774486451e-3,6.179965617e-5,-0.96611009,0.96611009,0.000000
116,117900.823309,1,1,3.744634562e-5,1.999195956e-3,0.96503844,0.96503844,0.301854
117,118380.959910,1,1,1.116967454e-4,3.616460180e-3,0.94299740,0.94299740,0.000000
118,118861.096511,1,1,1.582550504e-4,3.867642460e-3,0.92517494,0.92517494,0.000000
119,119341.233112,0,0,2.249912708e-3,5.984017459e-4,-0.56249724,0.56249724,0.000000
120,119821.369712,0,0,2.438031489e-3,1.710073440e-4,-0.86246951,0.86246951,0.000000
121,120301.506313,0,0,3.121588014e-3,1.345830658e-4,-0.91316370,0.91316370,0.000000
122,120786.509401,1,1,6.119501250e-5,1.633783785e-3,0.93128776,0.93128776,4.858390
123,121266.662196,1,1,6.562175674e-5,3.624218332e-3,0.96618392,0.96618392,0.000000
124,121746.814992,1,1,3.729458288e-5,3.835029283e-3,0.98169459,0.98169459,0.000000
125,122226.967787,1,1,1.118485875e-4,3.556039709e-3,0.94198044,0.94198044,0.000000
126,122707.120582,1,1,1.556679341e-4,2.642033719e-3,0.89399987,0.89399987,0.000000
127,123190.468499,0,0,2.661685290e-3,4.539191257e-4,-0.69557926,0.69557926,3.189805
128,123670.631927,0,0,3.336424889e-3,2.578338518e-4,-0.84952859,0.84952859,0.000000
129,124150.795356,0,0,4.487995594e-3,2.022713491e-4,-0.90940298,0.90940298,0.000000
130,124630.958784,0,0,3.901382648e-3,1.254246436e-4,-0.93452536,0.93452536,0.000000
131,125111.122212,0,0,3.721278356e-3,4.101715985e-5,-0.97705821,0.97705821,0.000000
132,125591.285640,0,0,3.337011130e-3,5.956232593e-5,-0.96311131,0.96311131,0.000000
133,126071.449068,0,0,2.774285214e-3,5.370611464e-6,-0.99593226,0.99593226,0.000000
134,126551.612496,0,0,2.587525489e-3,5.194956907e-6,-0.99578163,0.99578163,0.000000
135,127031.775924,0,0,2.642245076e-3,1.611115950e-6,-0.99871696,0.99871696,0.000000
136,127511.939352,0,0,3.022901071e-3,1.298601478e-6,-0.99909589,0.99909589,0.000000
137,127992.102780,0,0,3.355671671e-3,6.425175905e-7,-0.99959693,0.99959693,0.000000
138,128472.266208,0,0,2.615072041e-3,1.453864736e-7,-0.99988295,0.99988295,0.000000
139,128952.429636,0,0,2.830148717e-3,4.728955517e-7,-0.99964824,0.99964824,0.000000
140,129432.593064,0,0,2.782635194e-3,9.297507629e-8,-0.99992965,0.99992965,0.000000
141,129912.756492,0,0,2.698626565e-3,1.848754923e-7,-0.99985577,0.99985577,0.000000
142,130392.919920,0,0,2.824144462e-3,1.593631879e-7,-0.99988119,0.99988119,0.000000
143,130873.083349,0,0,2.946872147e-3,5.162399340e-8,-0.99996312,0.99996312,0.000000
144,131353.246777,0,0,3.110805228e-3,4.137045117e-8,-0.99997200,0.99997200,0.000000
145,131833.410205,0,0,2.851471698e-3,3.152340667e-7,-0.99976726,0.99976726,0.000000
146,132313.573633,0,0,2.537142772e-3,1.012164092e-8,-0.99999160,0.99999160,0.000000
147,132793.737061,0,0,3.020271121e-3,1.048036045e-7,-0.99992694,0.99992694,0.000000
148,133273.900489,0,0,2.932355518e-3,1.085642423e-8,-0.99999220,0.99999220,0.000000
149,133754.063917,0,0,2.814384615e-3,1.208071606e-7,-0.99990962,0.99990962,0.000000
150,134234.227345,0,0,2.792755602e-3,5.582194942e-8,-0.99995792,0.99995792,0.000000
